"0",""
"0","homes <- st_read(""https://raw.githubusercontent.com/mafichman/applied_predictive_modeling/refs/heads/main/data/homes.geojson"") %>%"
"0","  st_as_sf() %>%"
"0","  st_transform(4326)"
"1","Reading layer `"
"1","homes"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://raw.githubusercontent.com/mafichman/applied_predictive_modeling/refs/heads/main/data/homes.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 19727 features and 37 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.27348 ymin: 39.89354 xmax: -74.96254 ymax: 40.1377"
"1","
"
"1","Geodetic CRS:  WGS 84
"
