"0",""
"0","reg2 <- lm(data = yield_df, "
"0","           yield_hg_per_ha ~ "
"0","             average_rain_fall_mm_per_year + avg_temp + pesticides_tonnes + Item + Area)"
"0",""
"0","summary(reg2)"
"1","
Call:
"
"1",""
"1","lm(formula = yield_hg_per_ha ~ average_rain_fall_mm_per_year + 
    avg_temp + pesticides_tonnes + Item + Area, data = yield_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-129977 "
"1"," -25391 "
"1","   -544 "
"1","  19102 "
"1"," 228443 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","  4.462e+03"
"1","  6.534e+04"
"1","   0.068"
"1"," 0.945565"
"1","    "
"1","
average_rain_fall_mm_per_year"
"1","  8.276e+01"
"1","  2.289e+01"
"1","   3.616"
"1"," 0.000309"
"1"," ***"
"1","
avg_temp                     "
"1","  1.812e+03"
"1","  2.677e+03"
"1","   0.677"
"1"," 0.498580"
"1","    "
"1","
pesticides_tonnes            "
"1","  3.004e-02"
"1","  2.054e-01"
"1","   0.146"
"1"," 0.883727"
"1","    "
"1","
ItemMaize                    "
"1"," -9.281e+04"
"1","  5.228e+03"
"1"," -17.752"
"1","  < 2e-16"
"1"," ***"
"1","
ItemPlantains and others     "
"1"," -3.495e+03"
"1","  7.344e+03"
"1","  -0.476"
"1"," 0.634275"
"1","    "
"1","
ItemPotatoes                 "
"1","  6.749e+04"
"1","  5.287e+03"
"1","  12.766"
"1","  < 2e-16"
"1"," ***"
"1","
ItemRice, paddy              "
"1"," -8.769e+04"
"1","  5.431e+03"
"1"," -16.145"
"1","  < 2e-16"
"1"," ***"
"1","
ItemSorghum                  "
"1"," -1.064e+05"
"1","  5.530e+03"
"1"," -19.242"
"1","  < 2e-16"
"1"," ***"
"1","
ItemSoybeans                 "
"1"," -1.221e+05"
"1","  5.722e+03"
"1"," -21.336"
"1","  < 2e-16"
"1"," ***"
"1","
ItemSweet potatoes           "
"1"," -5.643e+03"
"1","  5.697e+03"
"1","  -0.990"
"1"," 0.322111"
"1","    "
"1","
ItemWheat                    "
"1"," -1.123e+05"
"1","  5.508e+03"
"1"," -20.388"
"1","  < 2e-16"
"1"," ***"
"1","
ItemYams                     "
"1","  3.718e+03"
"1","  7.493e+03"
"1","   0.496"
"1"," 0.619763"
"1","    "
"1","
AreaAlgeria                  "
"1","  1.187e+05"
"1","  2.560e+04"
"1","   4.637"
"1"," 3.82e-06"
"1"," ***"
"1","
AreaAngola                   "
"1"," -3.787e+04"
"1","  1.904e+04"
"1","  -1.989"
"1"," 0.046881"
"1"," *  "
"1","
AreaArgentina                "
"1","  6.407e+04"
"1","  3.053e+04"
"1","   2.099"
"1"," 0.036003"
"1"," *  "
"1","
AreaArmenia                  "
"1","  7.515e+04"
"1","  3.435e+04"
"1","   2.188"
"1"," 0.028814"
"1"," *  "
"1","
AreaAustralia                "
"1","  1.184e+05"
"1","  1.944e+04"
"1","   6.089"
"1"," 1.41e-09"
"1"," ***"
"1","
AreaAustria                  "
"1","  7.053e+04"
"1","  2.775e+04"
"1","   2.542"
"1"," 0.011122"
"1"," *  "
"1","
AreaAzerbaijan               "
"1","  5.358e+04"
"1","  2.769e+04"
"1","   1.935"
"1"," 0.053179"
"1"," .  "
"1","
AreaBahamas                  "
"1"," -3.018e+04"
"1","  2.749e+04"
"1","  -1.098"
"1"," 0.272437"
"1","    "
"1","
AreaBahrain                  "
"1","  4.763e+04"
"1","  3.494e+04"
