"0",""
"0","yield_df %>%"
"0","  select(yield_hg_per_ha, average_rain_fall_mm_per_year, yield_last_year, pesticides_tonnes, avg_temp) %>%"
"0","  gather(key = ""variable"", value = ""value"") %>%"
"0","  ggplot()+"
"0","  geom_histogram(aes(value))+"
"0","  facet_wrap(~variable, scales = ""free"")+"
"0","  theme_minimal()+"
"0","  labs(title = ""Distribution of Continuous Variables"","
"0","       x = ""Continuous Variable Value"","
"0","       y = ""Count of observations"")"
"2","Error in gather(., key = ""variable"", value = ""value"") : 
  could not find function ""gather""
"
