"0",""
"0","reg3 <- lm(data = yield_df, yield_hg_per_ha ~ average_rain_fall_mm_per_year + "
"0","                       avg_temp + pesticides_tonnes + Item + yield_last_year)"
"0",""
"0","summary(reg3)"
"1","
Call:
"
"1",""
"1","lm(formula = yield_hg_per_ha ~ average_rain_fall_mm_per_year + 
    avg_temp + pesticides_tonnes + Item + yield_last_year, data = yield_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-139507 "
"1","  -3952 "
"1","   -418 "
"1","   2651 "
"1"," 146327 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","  9.175e+03"
"1","  2.628e+03"
"1","   3.491"
"1"," 0.000492"
"1"," ***"
"1","
average_rain_fall_mm_per_year"
"1"," -3.099e-01"
"1","  6.015e-01"
"1","  -0.515"
"1"," 0.606502"
"1","    "
"1","
avg_temp                     "
"1"," -8.580e+01"
"1","  7.212e+01"
"1","  -1.190"
"1"," 0.234335"
"1","    "
"1","
pesticides_tonnes            "
"1","  5.624e-03"
"1","  8.506e-03"
"1","   0.661"
"1"," 0.508539"
"1","    "
"1","
ItemMaize                    "
"1"," -5.231e+03"
"1","  1.989e+03"
"1","  -2.630"
"1"," 0.008615"
"1"," ** "
"1","
ItemPlantains and others     "
"1"," -1.512e+03"
"1","  2.653e+03"
"1","  -0.570"
"1"," 0.568632"
"1","    "
"1","
ItemPotatoes                 "
"1","  4.313e+03"
"1","  1.975e+03"
"1","   2.184"
"1"," 0.029074"
"1"," *  "
"1","
ItemRice, paddy              "
"1"," -4.839e+03"
"1","  2.066e+03"
"1","  -2.342"
"1"," 0.019299"
"1"," *  "
"1","
ItemSorghum                  "
"1"," -6.385e+03"
"1","  2.143e+03"
"1","  -2.979"
"1"," 0.002931"
"1"," ** "
"1","
ItemSoybeans                 "
"1"," -6.735e+03"
"1","  2.229e+03"
"1","  -3.021"
"1"," 0.002556"
"1"," ** "
"1","
ItemSweet potatoes           "
"1","  1.749e+03"
"1","  2.071e+03"
"1","   0.845"
"1"," 0.398371"
"1","    "
"1","
ItemWheat                    "
"1"," -5.416e+03"
"1","  2.113e+03"
"1","  -2.563"
"1"," 0.010466"
"1"," *  "
"1","
ItemYams                     "
"1"," -6.160e+02"
"1","  2.675e+03"
"1","  -0.230"
"1"," 0.817914"
"1","    "
"1","
yield_last_year              "
"1","  9.620e-01"
"1","  7.434e-03"
"1"," 129.391"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17080"
"1"," "
"1","on"
"1"," "
"1","1749"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9628"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9626"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3486"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","1749"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
